-- Merging decision tree log ---
manifest
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-197:12
MERGED from [com.github.abdularis:circularimageview:1.5] /Users/admin/.gradle/caches/transforms-2/files-2.1/524dc3f939ff25198bd33d869abcae7f/jetified-circularimageview-1.5/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.EleshBaraiya:Phonic-Player:0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/a3a6c9fea1bceeb084004542867453d4/jetified-Phonic-Player-0.1/AndroidManifest.xml:2:1-11:12
MERGED from [in.payu:payu-checkout-pro:1.7.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/ace38cbcde2678acac9d5853d98361e6/jetified-payu-checkout-pro-1.7.3/AndroidManifest.xml:2:1-13:12
MERGED from [in.payu:payu-checkout-pro-ui:1.7.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/747d70b4e9e085314d9eb074fa9bc617/jetified-payu-checkout-pro-ui-1.7.2/AndroidManifest.xml:2:1-27:12
MERGED from [in.payu:payu-checkout-pro-base:1.6.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/fe8e26fbb30f74ecc47822dadc7c1900/jetified-payu-checkout-pro-base-1.6.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.appsfeature:otp-view:1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/4aa0512469782236d229938f1f1ad0f0/jetified-otp-view-1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.netcore.android:smartech-appinbox:3.2.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/ff18242ed266329d0114a5a37786935d/jetified-smartech-appinbox-3.2.3/AndroidManifest.xml:2:1-19:12
MERGED from [in.payu:payu-custom-browser:7.9.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/b2dd78ece3df1278f424e167bd5b4318/jetified-payu-custom-browser-7.9.0/AndroidManifest.xml:2:1-26:12
MERGED from [in.payu:payu-sdk:5.3.4] /Users/admin/.gradle/caches/transforms-2/files-2.1/0a5a817896331ccfb0c0d3106b3ca8ac/jetified-payu-sdk-5.3.4/AndroidManifest.xml:2:1-14:12
MERGED from [in.payu:upisdk:1.5.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/2491c6883dd580ab28aa980a671ce18d/jetified-upisdk-1.5.3/AndroidManifest.xml:2:1-69:12
MERGED from [in.payu:payu-core-networking:1.2.7] /Users/admin/.gradle/caches/transforms-2/files-2.1/cfc8e6988dccf0d2801ec218d450135a/jetified-payu-core-networking-1.2.7/AndroidManifest.xml:2:1-13:12
MERGED from [in.payu:payu-crash-logger:1.0.4] /Users/admin/.gradle/caches/transforms-2/files-2.1/c0f0c56881c8d2c285405494ef7f56cd/jetified-payu-crash-logger-1.0.4/AndroidManifest.xml:2:1-27:12
